-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/b91caa209798608d45cf197b8483ea61/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta2] /home/prima/.gradle/caches/transforms-2/files-2.1/18eb90fbbce0ae24dd32973b6698506b/constraintlayout-2.0.0-beta2/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:5.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f4938dda7bd52f50e669574b8b3e5d7b/jetified-dexter-5.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/cb634fe4b4d1fdfcd5255e485d30a0c1/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [pub.devrel:easypermissions:0.2.0] /home/prima/.gradle/caches/transforms-2/files-2.1/b6fb3319cc3bb51914ad094960d0d6ca/jetified-easypermissions-0.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] /home/prima/.gradle/caches/transforms-2/files-2.1/ba8cb39f78561ba3b8374405dbe17b13/jetified-MaterialSearchBar-0.8.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2a93d76e70c32c297c0890054a2f63f8/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/aae8974dd3086093636745e09fb227a9/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/prima/.gradle/caches/transforms-2/files-2.1/a1206cad59a77a9e878e828d9c8f4cba/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/prima/.gradle/caches/transforms-2/files-2.1/f6a183f8595ca34f3d5cc99d1f8bc322/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d382ba9b8c9ea9d7b43a9cfaea0ecdf4/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/324a702de98e8e0560de88ae82ee3427/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/a5267ce3c56032473caf1c8fe4875487/zxing-1.9/AndroidManifest.xml:2:1-13:12
